Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    LOWER_THAN_ELSE

Grammar

Rule 0     S' -> starter
    (80) assignment_expr -> . lhs assign arithmetic_expr seen_arch
    (81) assignment_expr -> . lhs assign array_access seen_array
    (82) assignment_expr -> . lhs assign function_call seen_func_call
    (83) assignment_expr -> . lhs assign unary_expr seen_unary
    (115) array_access -> . identifier MLP array_index MRP
    (92) lhs -> . identifier seen_id
    (93) lhs -> . array_access

    BLP             shift and go to state 136
    RETURN          shift and go to state 151
    CONTINUE        shift and go to state 153
    BREAK           shift and go to state 154
    IF              shift and go to state 155
    FOR             shift and go to state 156
    WHILE           shift and go to state 157
    PRNTF           shift and go to state 160
    DECREMENT       shift and go to state 12
    INCREMENT       shift and go to state 11
    IDENTIFIER      shift and go to state 17
    SIGNED          shift and go to state 18
    UNSIGNED        shift and go to state 19
    INT             shift and go to state 20
    SHORT           shift and go to state 21
    LONG            shift and go to state 22
    LONG_LONG       shift and go to state 23
    CHAR            shift and go to state 24
    FLOAT           shift and go to state 25
    VOID            shift and go to state 26
    CHAR_STAR       shift and go to state 27

    stmt                           shift and go to state 194
    compound_stmt                  shift and go to state 144
    single_stmt                    shift and go to state 145
    if_block                       shift and go to state 146
    for_block                      shift and go to state 147
    while_block                    shift and go to state 148
    declaration                    shift and go to state 149
    function_call                  shift and go to state 150
    prntf_call                     shift and go to state 152
    type                           shift and go to state 158
    declaration_list               shift and go to state 7
    unary_expr                     shift and go to state 8
    identifier                     shift and go to state 159
    data_type                      shift and go to state 9
    sub_decl                       shift and go to state 10
    sign_specifier                 shift and go to state 13
    type_specifier                 shift and go to state 14
    assignment_expr                shift and go to state 15
    array_access                   shift and go to state 16
    lhs                            shift and go to state 28

state 190

    (65) expression -> expression COMMA sub_expr .
    (67) sub_expr -> sub_expr . GR sub_expr
    (68) sub_expr -> sub_expr . LS sub_expr
    (69) sub_expr -> sub_expr . EQ sub_expr
    (70) sub_expr -> sub_expr . NOT_EQ sub_expr
    (71) sub_expr -> sub_expr . GR_EQ sub_expr
    (72) sub_expr -> sub_expr . LS_EQ sub_expr
    (73) sub_expr -> sub_expr . LOGICAL_AND M sub_expr
    (74) sub_expr -> sub_expr . LOGICAL_OR M sub_expr

    RP              reduce using rule 65 (expression -> expression COMMA sub_expr .)
    COMMA           reduce using rule 65 (expression -> expression COMMA sub_expr .)
    SEMICOLON       reduce using rule 65 (expression -> expression COMMA sub_expr .)
    GR              shift and go to state 114
    LS              shift and go to state 115
    EQ              shift and go to state 116
    NOT_EQ          shift and go to state 117
    GR_EQ           shift and go to state 118
    LS_EQ           shift and go to state 119
    LOGICAL_AND     shift and go to state 120
    LOGICAL_OR      shift and go to state 121


state 191

    (51) for_block -> FOR LP expression_stmt M expression_stmt . M expression RP before_loop N M stmt after_loop
    (126) M -> .

    NOT             reduce using rule 126 (M -> .)
    LP              reduce using rule 126 (M -> .)
    SUB             reduce using rule 126 (M -> .)
    DECREMENT       reduce using rule 126 (M -> .)
    INCREMENT       reduce using rule 126 (M -> .)
    IDENTIFIER      reduce using rule 126 (M -> .)
    DEC_CONSTANT    reduce using rule 126 (M -> .)
    HEX_CONSTANT    reduce using rule 126 (M -> .)
    CHAR_CONSTANT   reduce using rule 126 (M -> .)
    FLOAT_CONSTANT  reduce using rule 126 (M -> .)

    M                              shift and go to state 195

state 192

    (56) while_block -> WHILE M LP expression RP . M before_loop stmt after_loop
    (126) M -> .

    BLP             reduce using rule 126 (M -> .)
    RETURN          reduce using rule 126 (M -> .)
    CONTINUE        reduce using rule 126 (M -> .)
    BREAK           reduce using rule 126 (M -> .)
    IF              reduce using rule 126 (M -> .)
    FOR             reduce using rule 126 (M -> .)
    WHILE           reduce using rule 126 (M -> .)
    PRNTF           reduce using rule 126 (M -> .)
    DECREMENT       reduce using rule 126 (M -> .)
    INCREMENT       reduce using rule 126 (M -> .)
    IDENTIFIER      reduce using rule 126 (M -> .)
    SIGNED          reduce using rule 126 (M -> .)
    UNSIGNED        reduce using rule 126 (M -> .)
    INT             reduce using rule 126 (M -> .)
    SHORT           reduce using rule 126 (M -> .)
    LONG            reduce using rule 126 (M -> .)
    LONG_LONG       reduce using rule 126 (M -> .)
    CHAR            reduce using rule 126 (M -> .)
    FLOAT           reduce using rule 126 (M -> .)
    VOID            reduce using rule 126 (M -> .)
    CHAR_STAR       reduce using rule 126 (M -> .)

    M                              shift and go to state 196

state 193

    (121) prntf_call -> PRNTF LP STRING COMMA parameter_list . RP
    (122) parameter_list -> parameter_list . COMMA parameter

    RP              shift and go to state 197
    COMMA           shift and go to state 113


state 194

    (54) if_block -> IF LP expression RP M stmt . ELSE N M stmt
    (55) if_block -> IF LP expression RP M stmt .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 198
    BRP             reduce using rule 55 (if_block -> IF LP expression RP M stmt .)
    BLP             reduce using rule 55 (if_block -> IF LP expression RP M stmt .)
    RETURN          reduce using rule 55 (if_block -> IF LP expression RP M stmt .)
    CONTINUE        reduce using rule 55 (if_block -> IF LP expression RP M stmt .)
    BREAK           reduce using rule 55 (if_block -> IF LP expression RP M stmt .)
    IF              reduce using rule 55 (if_block -> IF LP expression RP M stmt .)
    FOR             reduce using rule 55 (if_block -> IF LP expression RP M stmt .)
    WHILE           reduce using rule 55 (if_block -> IF LP expression RP M stmt .)
    PRNTF           reduce using rule 55 (if_block -> IF LP expression RP M stmt .)
    DECREMENT       reduce using rule 55 (if_block -> IF LP expression RP M stmt .)
    INCREMENT       reduce using rule 55 (if_block -> IF LP expression RP M stmt .)
    IDENTIFIER      reduce using rule 55 (if_block -> IF LP expression RP M stmt .)
    SIGNED          reduce using rule 55 (if_block -> IF LP expression RP M stmt .)
    UNSIGNED        reduce using rule 55 (if_block -> IF LP expression RP M stmt .)
    INT             reduce using rule 55 (if_block -> IF LP expression RP M stmt .)
    SHORT           reduce using rule 55 (if_block -> IF LP expression RP M stmt .)
    LONG            reduce using rule 55 (if_block -> IF LP expression RP M stmt .)
    LONG_LONG       reduce using rule 55 (if_block -> IF LP expression RP M stmt .)
    CHAR            reduce using rule 55 (if_block -> IF LP expression RP M stmt .)
    FLOAT           reduce using rule 55 (if_block -> IF LP expression RP M stmt .)
    VOID            reduce using rule 55 (if_block -> IF LP expression RP M stmt .)
    CHAR_STAR       reduce using rule 55 (if_block -> IF LP expression RP M stmt .)

  ! ELSE            [ reduce using rule 55 (if_block -> IF LP expression RP M stmt .) ]


state 195

    (51) for_block -> FOR LP expression_stmt M expression_stmt M . expression RP before_loop N M stmt after_loop
    (65) expression -> . expression COMMA sub_expr
    (66) expression -> . sub_expr
    (67) sub_expr -> . sub_expr GR sub_expr
    (68) sub_expr -> . sub_expr LS sub_expr
    (69) sub_expr -> . sub_expr EQ sub_expr
    (70) sub_expr -> . sub_expr NOT_EQ sub_expr
    (71) sub_expr -> . sub_expr GR_EQ sub_expr
    (72) sub_expr -> . sub_expr LS_EQ sub_expr
    (73) sub_expr -> . sub_expr LOGICAL_AND M sub_expr
    (74) sub_expr -> . sub_expr LOGICAL_OR M sub_expr
    (75) sub_expr -> . NOT sub_expr
    (76) sub_expr -> . arithmetic_expr seen_arith
    (77) sub_expr -> . assignment_expr
    (78) sub_expr -> . unary_expr
    (102) arithmetic_expr -> . arithmetic_expr ADD arithmetic_expr
    (103) arithmetic_expr -> . arithmetic_expr SUB arithmetic_expr
    (104) arithmetic_expr -> . arithmetic_expr MUL arithmetic_expr
    (105) arithmetic_expr -> . arithmetic_expr DIV arithmetic_expr
    (106) arithmetic_expr -> . arithmetic_expr MOD arithmetic_expr
    (107) arithmetic_expr -> . LP arithmetic_expr RP
    (108) arithmetic_expr -> . SUB arithmetic_expr
    (109) arithmetic_expr -> . identifier
    (110) arithmetic_expr -> . constant
    (80) assignment_expr -> . lhs assign arithmetic_expr seen_arch
    (81) assignment_expr -> . lhs assign array_access seen_array
    (82) assignment_expr -> . lhs assign function_call seen_func_call
    (83) assignment_expr -> . lhs assign unary_expr seen_unary
    (88) unary_expr -> . identifier INCREMENT
    (89) unary_expr -> . identifier DECREMENT
    (90) unary_expr -> . DECREMENT identifier
    (91) unary_expr -> . INCREMENT identifier
    (95) identifier -> . IDENTIFIER
    (111) constant -> . DEC_CONSTANT
    (112) constant -> . HEX_CONSTANT
    (113) constant -> . CHAR_CONSTANT
    (114) constant -> . FLOAT_CONSTANT
    (92) lhs -> . identifier seen_id
    (93) lhs -> . array_access
    (115) array_access -> . identifier MLP array_index MRP

    NOT             shift and go to state 104
    LP              shift and go to state 70
    SUB             shift and go to state 69
    DECREMENT       shift and go to state 12
    INCREMENT       shift and go to state 11
    IDENTIFIER      shift and go to state 17
    DEC_CONSTANT    shift and go to state 58
    HEX_CONSTANT    shift and go to state 59
    CHAR_CONSTANT   shift and go to state 60
    FLOAT_CONSTANT  shift and go to state 61

    expression                     shift and go to state 199
    sub_expr                       shift and go to state 176
    arithmetic_expr                shift and go to state 105
    assignment_expr                shift and go to state 106
    unary_expr                     shift and go to state 107
    identifier                     shift and go to state 98
    constant                       shift and go to state 72
    lhs                            shift and go to state 28
    array_access                   shift and go to state 108

state 196

    (56) while_block -> WHILE M LP expression RP M . before_loop stmt after_loop
    (52) before_loop -> .

    BLP             reduce using rule 52 (before_loop -> .)
    RETURN          reduce using rule 52 (before_loop -> .)
    CONTINUE        reduce using rule 52 (before_loop -> .)
    BREAK           reduce using rule 52 (before_loop -> .)
    IF              reduce using rule 52 (before_loop -> .)
    FOR             reduce using rule 52 (before_loop -> .)
    WHILE           reduce using rule 52 (before_loop -> .)
    PRNTF           reduce using rule 52 (before_loop -> .)
    DECREMENT       reduce using rule 52 (before_loop -> .)
    INCREMENT       reduce using rule 52 (before_loop -> .)
    IDENTIFIER      reduce using rule 52 (before_loop -> .)
    SIGNED          reduce using rule 52 (before_loop -> .)
    UNSIGNED        reduce using rule 52 (before_loop -> .)
    INT             reduce using rule 52 (before_loop -> .)
    SHORT           reduce using rule 52 (before_loop -> .)
    LONG            reduce using rule 52 (before_loop -> .)
    LONG_LONG       reduce using rule 52 (before_loop -> .)
    CHAR            reduce using rule 52 (before_loop -> .)
    FLOAT           reduce using rule 52 (before_loop -> .)
    VOID            reduce using rule 52 (before_loop -> .)
    CHAR_STAR       reduce using rule 52 (before_loop -> .)

    before_loop                    shift and go to state 200

state 197

    (121) prntf_call -> PRNTF LP STRING COMMA parameter_list RP .

    SEMICOLON       reduce using rule 121 (prntf_call -> PRNTF LP STRING COMMA parameter_list RP .)


state 198

    (54) if_block -> IF LP expression RP M stmt ELSE . N M stmt
    (127) N -> .

    BLP             reduce using rule 127 (N -> .)
    RETURN          reduce using rule 127 (N -> .)
    CONTINUE        reduce using rule 127 (N -> .)
    BREAK           reduce using rule 127 (N -> .)
    IF              reduce using rule 127 (N -> .)
    FOR             reduce using rule 127 (N -> .)
    WHILE           reduce using rule 127 (N -> .)
    PRNTF           reduce using rule 127 (N -> .)
    DECREMENT       reduce using rule 127 (N -> .)
    INCREMENT       reduce using rule 127 (N -> .)
    IDENTIFIER      reduce using rule 127 (N -> .)
    SIGNED          reduce using rule 127 (N -> .)
    UNSIGNED        reduce using rule 127 (N -> .)
    INT             reduce using rule 127 (N -> .)
    SHORT           reduce using rule 127 (N -> .)
    LONG            reduce using rule 127 (N -> .)
    LONG_LONG       reduce using rule 127 (N -> .)
    CHAR            reduce using rule 127 (N -> .)
    FLOAT           reduce using rule 127 (N -> .)
    VOID            reduce using rule 127 (N -> .)
    CHAR_STAR       reduce using rule 127 (N -> .)

    N                              shift and go to state 201

state 199

    (51) for_block -> FOR LP expression_stmt M expression_stmt M expression . RP before_loop N M stmt after_loop
    (65) expression -> expression . COMMA sub_expr

    RP              shift and go to state 202
    COMMA           shift and go to state 183


state 200

    (56) while_block -> WHILE M LP expression RP M before_loop . stmt after_loop
    (32) stmt -> . compound_stmt
    (33) stmt -> . single_stmt
    (34) compound_stmt -> . BLP seen_BLP statements BRP
    (38) single_stmt -> . if_block seen_control
    (39) single_stmt -> . for_block seen_control
    (40) single_stmt -> . while_block seen_control
    (41) single_stmt -> . declaration
    (42) single_stmt -> . function_call SEMICOLON
    (43) single_stmt -> . RETURN SEMICOLON
    (44) single_stmt -> . prntf_call SEMICOLON
    (45) single_stmt -> . RETURN sub_expr SEMICOLON
    (46) single_stmt -> . CONTINUE SEMICOLON
    (47) single_stmt -> . BREAK SEMICOLON
    (54) if_block -> . IF LP expression RP M stmt ELSE N M stmt
    (55) if_block -> . IF LP expression RP M stmt
    (51) for_block -> . FOR LP expression_stmt M expression_stmt M expression RP before_loop N M stmt after_loop
    (56) while_block -> . WHILE M LP expression RP M before_loop stmt after_loop
    (57) declaration -> . type declaration_list SEMICOLON
    (58) declaration -> . declaration_list SEMICOLON
    (59) declaration -> . unary_expr
    (118) function_call -> . identifier LP parameter_list RP
    (119) function_call -> . identifier LP RP
    (120) prntf_call -> . PRNTF LP STRING RP
    (121) prntf_call -> . PRNTF LP STRING COMMA parameter_list RP
    (8) type -> . data_type pointer
    (9) type -> . data_type
    (60) declaration_list -> . declaration_list COMMA sub_decl
    (61) declaration_list -> . sub_decl
    (88) unary_expr -> . identifier INCREMENT
    (89) unary_expr -> . identifier DECREMENT
    (90) unary_expr -> . DECREMENT identifier
    (91) unary_expr -> . INCREMENT identifier
    (95) identifier -> . IDENTIFIER
    (10) data_type -> . sign_specifier type_specifier
    (11) data_type -> . type_specifier
    (62) sub_decl -> . assignment_expr
    (63) sub_decl -> . identifier
    (64) sub_decl -> . array_access
    (14) sign_specifier -> . SIGNED
    (15) sign_specifier -> . UNSIGNED
    (16) type_specifier -> . INT
    (17) type_specifier -> . SHORT INT
    (18) type_specifier -> . SHORT
    (19) type_specifier -> . LONG
    (20) type_specifier -> . LONG_LONG
    (21) type_specifier -> . LONG INT
    (22) type_specifier -> . LONG_LONG INT
    (23) type_specifier -> . CHAR
    (24) type_specifier -> . FLOAT
    (25) type_specifier -> . VOID
    (26) type_specifier -> . CHAR_STAR
    (80) assignment_expr -> . lhs assign arithmetic_expr seen_arch
    (81) assignment_expr -> . lhs assign array_access seen_array
    (82) assignment_expr -> . lhs assign function_call seen_func_call
    (83) assignment_expr -> . lhs assign unary_expr seen_unary
    (115) array_access -> . identifier MLP array_index MRP
    (92) lhs -> . identifier seen_id
    (93) lhs -> . array_access

    BLP             shift and go to state 136
    RETURN          shift and go to state 151
    CONTINUE        shift and go to state 153
    BREAK           shift and go to state 154
    IF              shift and go to state 155
    FOR             shift and go to state 156
    WHILE           shift and go to state 157
    PRNTF           shift and go to state 160
    DECREMENT       shift and go to state 12
    INCREMENT       shift and go to state 11
    IDENTIFIER      shift and go to state 17
    SIGNED          shift and go to state 18
    UNSIGNED        shift and go to state 19
    INT             shift and go to state 20
    SHORT           shift and go to state 21
    LONG            shift and go to state 22
    LONG_LONG       shift and go to state 23
    CHAR            shift and go to state 24
    FLOAT           shift and go to state 25
    VOID            shift and go to state 26
    CHAR_STAR       shift and go to state 27

    stmt                           shift and go to state 203
    compound_stmt                  shift and go to state 144
    single_stmt                    shift and go to state 145
    if_block                       shift and go to state 146
    for_block                      shift and go to state 147
    while_block                    shift and go to state 148
    declaration                    shift and go to state 149
    function_call                  shift and go to state 150
    prntf_call                     shift and go to state 152
    type                           shift and go to state 158
    declaration_list               shift and go to state 7
    unary_expr                     shift and go to state 8
    identifier                     shift and go to state 159
    data_type                      shift and go to state 9
    sub_decl                       shift and go to state 10
    sign_specifier                 shift and go to state 13
    type_specifier                 shift and go to state 14
    assignment_expr                shift and go to state 15
    array_access                   shift and go to state 16
    lhs                            shift and go to state 28

state 201

    (54) if_block -> IF LP expression RP M stmt ELSE N . M stmt
    (126) M -> .

    BLP             reduce using rule 126 (M -> .)
    RETURN          reduce using rule 126 (M -> .)
    CONTINUE        reduce using rule 126 (M -> .)
    BREAK           reduce using rule 126 (M -> .)
    IF              reduce using rule 126 (M -> .)
    FOR             reduce using rule 126 (M -> .)
    WHILE           reduce using rule 126 (M -> .)
    PRNTF           reduce using rule 126 (M -> .)
    DECREMENT       reduce using rule 126 (M -> .)
    INCREMENT       reduce using rule 126 (M -> .)
    IDENTIFIER      reduce using rule 126 (M -> .)
    SIGNED          reduce using rule 126 (M -> .)
    UNSIGNED        reduce using rule 126 (M -> .)
    INT             reduce using rule 126 (M -> .)
    SHORT           reduce using rule 126 (M -> .)
    LONG            reduce using rule 126 (M -> .)
    LONG_LONG       reduce using rule 126 (M -> .)
    CHAR            reduce using rule 126 (M -> .)
    FLOAT           reduce using rule 126 (M -> .)
    VOID            reduce using rule 126 (M -> .)
    CHAR_STAR       reduce using rule 126 (M -> .)

    M                              shift and go to state 204

state 202

    (51) for_block -> FOR LP expression_stmt M expression_stmt M expression RP . before_loop N M stmt after_loop
    (52) before_loop -> .

    BLP             reduce using rule 52 (before_loop -> .)
    RETURN          reduce using rule 52 (before_loop -> .)
    CONTINUE        reduce using rule 52 (before_loop -> .)
    BREAK           reduce using rule 52 (before_loop -> .)
    IF              reduce using rule 52 (before_loop -> .)
    FOR             reduce using rule 52 (before_loop -> .)
    WHILE           reduce using rule 52 (before_loop -> .)
    PRNTF           reduce using rule 52 (before_loop -> .)
    DECREMENT       reduce using rule 52 (before_loop -> .)
    INCREMENT       reduce using rule 52 (before_loop -> .)
    IDENTIFIER      reduce using rule 52 (before_loop -> .)
    SIGNED          reduce using rule 52 (before_loop -> .)
    UNSIGNED        reduce using rule 52 (before_loop -> .)
    INT             reduce using rule 52 (before_loop -> .)
    SHORT           reduce using rule 52 (before_loop -> .)
    LONG            reduce using rule 52 (before_loop -> .)
    LONG_LONG       reduce using rule 52 (before_loop -> .)
    CHAR            reduce using rule 52 (before_loop -> .)
    FLOAT           reduce using rule 52 (before_loop -> .)
    VOID            reduce using rule 52 (before_loop -> .)
    CHAR_STAR       reduce using rule 52 (before_loop -> .)

    before_loop                    shift and go to state 205

state 203

    (56) while_block -> WHILE M LP expression RP M before_loop stmt . after_loop
    (53) after_loop -> .

    BRP             reduce using rule 53 (after_loop -> .)
    BLP             reduce using rule 53 (after_loop -> .)
    RETURN          reduce using rule 53 (after_loop -> .)
    CONTINUE        reduce using rule 53 (after_loop -> .)
    BREAK           reduce using rule 53 (after_loop -> .)
    IF              reduce using rule 53 (after_loop -> .)
    FOR             reduce using rule 53 (after_loop -> .)
    WHILE           reduce using rule 53 (after_loop -> .)
    PRNTF           reduce using rule 53 (after_loop -> .)
    DECREMENT       reduce using rule 53 (after_loop -> .)
    INCREMENT       reduce using rule 53 (after_loop -> .)
    IDENTIFIER      reduce using rule 53 (after_loop -> .)
    SIGNED          reduce using rule 53 (after_loop -> .)
    UNSIGNED        reduce using rule 53 (after_loop -> .)
    INT             reduce using rule 53 (after_loop -> .)
    SHORT           reduce using rule 53 (after_loop -> .)
    LONG            reduce using rule 53 (after_loop -> .)
    LONG_LONG       reduce using rule 53 (after_loop -> .)
    CHAR            reduce using rule 53 (after_loop -> .)
    FLOAT           reduce using rule 53 (after_loop -> .)
    VOID            reduce using rule 53 (after_loop -> .)
    CHAR_STAR       reduce using rule 53 (after_loop -> .)
    ELSE            reduce using rule 53 (after_loop -> .)

    after_loop                     shift and go to state 206

state 204

    (54) if_block -> IF LP expression RP M stmt ELSE N M . stmt
    (32) stmt -> . compound_stmt
    (33) stmt -> . single_stmt
    (34) compound_stmt -> . BLP seen_BLP statements BRP
    (38) single_stmt -> . if_block seen_control
    (39) single_stmt -> . for_block seen_control
    (40) single_stmt -> . while_block seen_control
    (41) single_stmt -> . declaration
    (42) single_stmt -> . function_call SEMICOLON
    (43) single_stmt -> . RETURN SEMICOLON
    (44) single_stmt -> . prntf_call SEMICOLON
    (45) single_stmt -> . RETURN sub_expr SEMICOLON
    (46) single_stmt -> . CONTINUE SEMICOLON
    (47) single_stmt -> . BREAK SEMICOLON
    (54) if_block -> . IF LP expression RP M stmt ELSE N M stmt
    (55) if_block -> . IF LP expression RP M stmt
    (51) for_block -> . FOR LP expression_stmt M expression_stmt M expression RP before_loop N M stmt after_loop
    (56) while_block -> . WHILE M LP expression RP M before_loop stmt after_loop
    (57) declaration -> . type declaration_list SEMICOLON
    (58) declaration -> . declaration_list SEMICOLON
    (59) declaration -> . unary_expr
    (118) function_call -> . identifier LP parameter_list RP
    (119) function_call -> . identifier LP RP
    (120) prntf_call -> . PRNTF LP STRING RP
    (121) prntf_call -> . PRNTF LP STRING COMMA parameter_list RP
    (8) type -> . data_type pointer
    (9) type -> . data_type
    (60) declaration_list -> . declaration_list COMMA sub_decl
    (61) declaration_list -> . sub_decl
    (88) unary_expr -> . identifier INCREMENT
    (89) unary_expr -> . identifier DECREMENT
    (90) unary_expr -> . DECREMENT identifier
    (91) unary_expr -> . INCREMENT identifier
    (95) identifier -> . IDENTIFIER
    (10) data_type -> . sign_specifier type_specifier
    (11) data_type -> . type_specifier
    (62) sub_decl -> . assignment_expr
    (63) sub_decl -> . identifier
    (64) sub_decl -> . array_access
    (14) sign_specifier -> . SIGNED
    (15) sign_specifier -> . UNSIGNED
    (16) type_specifier -> . INT
    (17) type_specifier -> . SHORT INT
    (18) type_specifier -> . SHORT
    (19) type_specifier -> . LONG
    (20) type_specifier -> . LONG_LONG
    (21) type_specifier -> . LONG INT
    (22) type_specifier -> . LONG_LONG INT
    (23) type_specifier -> . CHAR
    (24) type_specifier -> . FLOAT
    (25) type_specifier -> . VOID
    (26) type_specifier -> . CHAR_STAR
    (80) assignment_expr -> . lhs assign arithmetic_expr seen_arch
    (81) assignment_expr -> . lhs assign array_access seen_array
    (82) assignment_expr -> . lhs assign function_call seen_func_call
    (83) assignment_expr -> . lhs assign unary_expr seen_unary
    (115) array_access -> . identifier MLP array_index MRP
    (92) lhs -> . identifier seen_id
    (93) lhs -> . array_access

    BLP             shift and go to state 136
    RETURN          shift and go to state 151
    CONTINUE        shift and go to state 153
    BREAK           shift and go to state 154
    IF              shift and go to state 155
    FOR             shift and go to state 156
    WHILE           shift and go to state 157
    PRNTF           shift and go to state 160
    DECREMENT       shift and go to state 12
    INCREMENT       shift and go to state 11
    IDENTIFIER      shift and go to state 17
    SIGNED          shift and go to state 18
    UNSIGNED        shift and go to state 19
    INT             shift and go to state 20
    SHORT           shift and go to state 21
    LONG            shift and go to state 22
    LONG_LONG       shift and go to state 23
    CHAR            shift and go to state 24
    FLOAT           shift and go to state 25
    VOID            shift and go to state 26
    CHAR_STAR       shift and go to state 27

    stmt                           shift and go to state 207
    compound_stmt                  shift and go to state 144
    single_stmt                    shift and go to state 145
    if_block                       shift and go to state 146
    for_block                      shift and go to state 147
    while_block                    shift and go to state 148
    declaration                    shift and go to state 149
    function_call                  shift and go to state 150
    prntf_call                     shift and go to state 152
    type                           shift and go to state 158
    declaration_list               shift and go to state 7
    unary_expr                     shift and go to state 8
    identifier                     shift and go to state 159
    data_type                      shift and go to state 9
    sub_decl                       shift and go to state 10
    sign_specifier                 shift and go to state 13
    type_specifier                 shift and go to state 14
    assignment_expr                shift and go to state 15
    array_access                   shift and go to state 16
    lhs                            shift and go to state 28

state 205

    (51) for_block -> FOR LP expression_stmt M expression_stmt M expression RP before_loop . N M stmt after_loop
    (127) N -> .

    BLP             reduce using rule 127 (N -> .)
    RETURN          reduce using rule 127 (N -> .)
    CONTINUE        reduce using rule 127 (N -> .)
    BREAK           reduce using rule 127 (N -> .)
    IF              reduce using rule 127 (N -> .)
    FOR             reduce using rule 127 (N -> .)
    WHILE           reduce using rule 127 (N -> .)
    PRNTF           reduce using rule 127 (N -> .)
    DECREMENT       reduce using rule 127 (N -> .)
    INCREMENT       reduce using rule 127 (N -> .)
    IDENTIFIER      reduce using rule 127 (N -> .)
    SIGNED          reduce using rule 127 (N -> .)
    UNSIGNED        reduce using rule 127 (N -> .)
    INT             reduce using rule 127 (N -> .)
    SHORT           reduce using rule 127 (N -> .)
    LONG            reduce using rule 127 (N -> .)
    LONG_LONG       reduce using rule 127 (N -> .)
    CHAR            reduce using rule 127 (N -> .)
    FLOAT           reduce using rule 127 (N -> .)
    VOID            reduce using rule 127 (N -> .)
    CHAR_STAR       reduce using rule 127 (N -> .)

    N                              shift and go to state 208

state 206

    (56) while_block -> WHILE M LP expression RP M before_loop stmt after_loop .

    BRP             reduce using rule 56 (while_block -> WHILE M LP expression RP M before_loop stmt after_loop .)
    BLP             reduce using rule 56 (while_block -> WHILE M LP expression RP M before_loop stmt after_loop .)
    RETURN          reduce using rule 56 (while_block -> WHILE M LP expression RP M before_loop stmt after_loop .)
    CONTINUE        reduce using rule 56 (while_block -> WHILE M LP expression RP M before_loop stmt after_loop .)
    BREAK           reduce using rule 56 (while_block -> WHILE M LP expression RP M before_loop stmt after_loop .)
    IF              reduce using rule 56 (while_block -> WHILE M LP expression RP M before_loop stmt after_loop .)
    FOR             reduce using rule 56 (while_block -> WHILE M LP expression RP M before_loop stmt after_loop .)
    WHILE           reduce using rule 56 (while_block -> WHILE M LP expression RP M before_loop stmt after_loop .)
    PRNTF           reduce using rule 56 (while_block -> WHILE M LP expression RP M before_loop stmt after_loop .)
    DECREMENT       reduce using rule 56 (while_block -> WHILE M LP expression RP M before_loop stmt after_loop .)
    INCREMENT       reduce using rule 56 (while_block -> WHILE M LP expression RP M before_loop stmt after_loop .)
    IDENTIFIER      reduce using rule 56 (while_block -> WHILE M LP expression RP M before_loop stmt after_loop .)
    SIGNED          reduce using rule 56 (while_block -> WHILE M LP expression RP M before_loop stmt after_loop .)
    UNSIGNED        reduce using rule 56 (while_block -> WHILE M LP expression RP M before_loop stmt after_loop .)
    INT             reduce using rule 56 (while_block -> WHILE M LP expression RP M before_loop stmt after_loop .)
    SHORT           reduce using rule 56 (while_block -> WHILE M LP expression RP M before_loop stmt after_loop .)
    LONG            reduce using rule 56 (while_block -> WHILE M LP expression RP M before_loop stmt after_loop .)
    LONG_LONG       reduce using rule 56 (while_block -> WHILE M LP expression RP M before_loop stmt after_loop .)
    CHAR            reduce using rule 56 (while_block -> WHILE M LP expression RP M before_loop stmt after_loop .)
    FLOAT           reduce using rule 56 (while_block -> WHILE M LP expression RP M before_loop stmt after_loop .)
    VOID            reduce using rule 56 (while_block -> WHILE M LP expression RP M before_loop stmt after_loop .)
    CHAR_STAR       reduce using rule 56 (while_block -> WHILE M LP expression RP M before_loop stmt after_loop .)
    ELSE            reduce using rule 56 (while_block -> WHILE M LP expression RP M before_loop stmt after_loop .)


state 207

    (54) if_block -> IF LP expression RP M stmt ELSE N M stmt .

    BRP             reduce using rule 54 (if_block -> IF LP expression RP M stmt ELSE N M stmt .)
    BLP             reduce using rule 54 (if_block -> IF LP expression RP M stmt ELSE N M stmt .)
    RETURN          reduce using rule 54 (if_block -> IF LP expression RP M stmt ELSE N M stmt .)
    CONTINUE        reduce using rule 54 (if_block -> IF LP expression RP M stmt ELSE N M stmt .)
    BREAK           reduce using rule 54 (if_block -> IF LP expression RP M stmt ELSE N M stmt .)
    IF              reduce using rule 54 (if_block -> IF LP expression RP M stmt ELSE N M stmt .)
    FOR             reduce using rule 54 (if_block -> IF LP expression RP M stmt ELSE N M stmt .)
    WHILE           reduce using rule 54 (if_block -> IF LP expression RP M stmt ELSE N M stmt .)
    PRNTF           reduce using rule 54 (if_block -> IF LP expression RP M stmt ELSE N M stmt .)
    DECREMENT       reduce using rule 54 (if_block -> IF LP expression RP M stmt ELSE N M stmt .)
    INCREMENT       reduce using rule 54 (if_block -> IF LP expression RP M stmt ELSE N M stmt .)
